Выступи в роли главного риск-менеджера. Тебе предоставлены графики для {symbol} с УЖЕ НАНЕСЕННЫМ на них торговым планом (синий - вход, зеленый - тейк, красный - стоп).

**ИСХОДНЫЙ ТОРГОВЫЙ ПЛАН:**
{base_idea_str}

**ТЕКУЩАЯ РЫНОЧНАЯ ЦЕНА:** {current_price}

**ЗАДАЧА:**
Проведи финальную, КРИТИЧЕСКУЮ оценку предложенного плана. Твоя задача — **подтвердить или отвергнуть существующий план**, а не создавать новый.

**ШАГ 1: Визуальная проверка**
- Внимательно изучи графики. Соотнеси нанесенные линии с ключевыми уровнями, экстремумами и скользящими средними.

**ШАГ 2: Критический анализ**
- **Стоп-лосс:** Не стоит ли он в "пустоте", где его легко выбьет рыночным шумом? Находится ли он за очевидным техническим уровнем?
- **Тейк-профит:** Реалистична ли цель? Нет ли на пути к ней очень сильного уровня, который вероятнее всего остановит цену?
- **Точка входа:** Адекватна ли она? Не пытаемся ли мы купить на пике или продать на дне?

**ШАГ 3: Финальный вердикт**
- Если план логичен, надежен и визуально подтверждается, **подтверди его**.
- Если находишь серьезные изъяны (плохой стоп, нереалистичная цель), **отвергни план**, установив "direction": "None".
- Оцени итоговую уверенность в подтвержденном сетапе.

**ФОРМАТ ОТВЕТА:** ИСКЛЮЧИТЕЛЬНО JSON. Верни JSON исходного плана, но обнови поля `analysis_summary` и добавь `confidence_score`. Если план отвергнут, измени только `direction` на `None` и объясни причину в `analysis_summary`.

{{
  "symbol": "{symbol}",
  "analysis_summary": "Начни со слов 'Вердикт: План подтвержден.' или 'Вердикт: План отвергнут.'. Затем добавь детальное обоснование своего решения, основанное на критическом анализе.",
  "direction": "Long, Short или None",
  "entry_type": "...",
  "entry_price": "...",
  "entry_reason": "...",
  "stop_loss": ...,
  "take_profit": ...,
  "risk_reward_ratio": "...",
  "confidence_score": "Число от 1 до 10, оценивающее твою итоговую уверенность.",
  "invalidation_hours": ...
}}
